loss,binary_accuracy,val_loss,val_binary_accuracy,training_stage
0.791462779045105,0.6457793712615967,0.47329235076904297,0.8305478692054749,frozen
0.39193201065063477,0.8352807760238647,0.5319325923919678,0.8062642812728882,frozen
0.37579721212387085,0.8346320986747742,0.4000140130519867,0.8016784191131592,frozen
0.3779386281967163,0.8196629881858826,0.4332979917526245,0.8395519256591797,frozen
0.34056293964385986,0.8456642627716064,0.6486244797706604,0.7020487785339355,frozen
0.33880946040153503,0.8299692273139954,0.5348290205001831,0.8208649754524231,frozen
0.3156059682369232,0.871392011642456,0.36814308166503906,0.8174242377281189,frozen
0.2990100681781769,0.884518027305603,0.42044177651405334,0.7871607542037964,frozen
0.3354234993457794,0.8530324101448059,0.5310124158859253,0.830041229724884,frozen
0.26821139454841614,0.890018880367279,0.46453970670700073,0.799357533454895,frozen
0.2973608672618866,0.8738105893135071,0.41251298785209656,0.8668496012687683,frozen
0.24870538711547852,0.8944582343101501,0.4746650159358978,0.8668315410614014,frozen
0.30866026878356934,0.8718929886817932,0.3934118449687958,0.8016980886459351,frozen
0.299723744392395,0.8606737852096558,0.5728774666786194,0.8241800665855408,frozen
0.24136608839035034,0.9129488468170166,0.3830867409706116,0.7943769693374634,frozen
0.253866046667099,0.8846619129180908,0.4288941025733948,0.7673525810241699,frozen
0.23101377487182617,0.9202067852020264,0.39749154448509216,0.8546368479728699,frozen
0.2205621749162674,0.910607635974884,0.5281437635421753,0.8530555367469788,frozen
0.2697896957397461,0.9005944728851318,0.4090805649757385,0.818244218826294,frozen
0.2468949407339096,0.9050745964050293,0.3993842601776123,0.8515318036079407,frozen
0.2645236849784851,0.8867868781089783,0.4726693630218506,0.810565710067749,frozen
0.2553722560405731,0.9139357209205627,0.4186822772026062,0.8016918301582336,frozen
0.22503894567489624,0.9005976915359497,0.4926169216632843,0.8073118329048157,frozen
0.20186887681484222,0.9202763438224792,0.367091566324234,0.8440480828285217,frozen
0.2567671239376068,0.9016894102096558,0.44818681478500366,0.8452401757240295,frozen
0.20290222764015198,0.9099130034446716,0.44073763489723206,0.8370717167854309,frozen
0.20223113894462585,0.9078161120414734,0.31455495953559875,0.8757184743881226,frozen
0.1895187944173813,0.9255995750427246,0.3810635209083557,0.8337448835372925,frozen
0.22241264581680298,0.9099130034446716,0.4532274007797241,0.8610449433326721,frozen
0.26825225353240967,0.8816849589347839,0.6919440627098083,0.7220799326896667,frozen
0.20848703384399414,0.914821207523346,0.463303804397583,0.8538180589675903,frozen
0.23971165716648102,0.8851159811019897,0.4188360869884491,0.8250594735145569,frozen
0.24942199885845184,0.9009039998054504,0.44043150544166565,0.8147233724594116,frozen
0.21135661005973816,0.9156593084335327,0.4939093589782715,0.8071373701095581,frozen
0.2040727734565735,0.9219499826431274,0.43762338161468506,0.7760905027389526,frozen
0.2507482171058655,0.900092363357544,0.4552616775035858,0.792002260684967,frozen
0.23684531450271606,0.9094751477241516,0.4367276430130005,0.8364803791046143,frozen
0.1972007304430008,0.9376646280288696,0.4080165922641754,0.814501941204071,frozen
0.174650639295578,0.9379377365112305,0.4671620726585388,0.8016918301582336,frozen
0.17720815539360046,0.9287378787994385,0.557529091835022,0.7816186547279358,frozen
0.2399497628211975,0.8977324962615967,0.5801176428794861,0.8395518660545349,frozen
